#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=2208, tid=4720
#
# JRE version: Java(TM) SE Runtime Environment (17.0.19+9) (build 17.0.19+9-LTS-183)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.19+9-LTS-183, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx1536m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ALKARE~1\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jul 18 17:31:40 2026 Pakistan Standard Time elapsed time: 52.939249 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000001884a542b20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4720, stack(0x00000056c0000000,0x00000056c0100000)]


Current CompileTask:
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1612.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1856.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 6708.
num_chunk_merges: 6.
num_chunk_splits: 4359.
num_chunks_enlarged: 2829.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=8989Kb max_used=8989Kb free=111010Kb
 bounds [0x000001883c9e0000, 0x000001883d2b0000, 0x0000018843f10000]
CodeHeap 'profiled nmethods': size=120000Kb used=29280Kb max_used=29280Kb free=90719Kb
 bounds [0x0000018834f10000, 0x0000018836bb0000, 0x000001883c440000]
CodeHeap 'non-nmethods': size=5760Kb used=1794Kb max_used=1872Kb free=3965Kb
 bounds [0x000001883c440000, 0x000001883c6b0000, 0x000001883c9e0000]
 total_blobs=15603 nmethods=14699 adapters=815
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 52.917 Thread 0x000001884a54f8f0 17754   !   3       java.io.PrintWriter::write (58 bytes)
Event: 52.917 Thread 0x000001884a54f8f0 nmethod 17754 0x0000018836b90590 code [0x0000018836b907a0, 0x0000018836b90d88]
Event: 52.918 Thread 0x000001884a54f8f0 17755       3       java.lang.Throwable$WrappedPrintWriter::println (9 bytes)
Event: 52.918 Thread 0x000001884a54f8f0 nmethod 17755 0x0000018836b91090 code [0x0000018836b91240, 0x0000018836b91408]
Event: 52.918 Thread 0x000001884a54f8f0 17756   !   3       java.io.PrintWriter::println (34 bytes)
Event: 52.918 Thread 0x000001884a54f8f0 nmethod 17756 0x0000018836b91510 code [0x0000018836b91740, 0x0000018836b92118]
Event: 52.918 Thread 0x000001884a54f8f0 17757       3       java.io.PrintWriter::println (5 bytes)
Event: 52.918 Thread 0x000001884a54f8f0 nmethod 17757 0x0000018836b92510 code [0x0000018836b926a0, 0x0000018836b927e8]
Event: 52.920 Thread 0x000001884a54f8f0 17758       3       org.gradle.execution.plan.DefaultFinalizedExecutionPlan$1::compare (13 bytes)
Event: 52.920 Thread 0x000001884a54f8f0 nmethod 17758 0x0000018836b92890 code [0x0000018836b92a40, 0x0000018836b92d68]
Event: 52.920 Thread 0x000001884a54f8f0 17759       3       org.gradle.execution.plan.DefaultFinalizedExecutionPlan$1::compare (67 bytes)
Event: 52.921 Thread 0x000001884a54f8f0 nmethod 17759 0x0000018836b92e90 code [0x0000018836b930a0, 0x0000018836b939a8]
Event: 52.921 Thread 0x000001884a54f8f0 17760       3       org.gradle.execution.plan.DefaultFinalizedExecutionPlan$$Lambda$1812/0x000001884cd57330::accept (16 bytes)
Event: 52.922 Thread 0x000001884a54f8f0 nmethod 17760 0x0000018836b93b90 code [0x0000018836b93dc0, 0x0000018836b94928]
Event: 52.922 Thread 0x000001884a54f8f0 17761       3       org.gradle.execution.plan.DefaultFinalizedExecutionPlan::lambda$updateAllDependenciesCompleteForPredecessors$2 (11 bytes)
Event: 52.922 Thread 0x000001884a54f8f0 nmethod 17761 0x0000018836b94c90 code [0x0000018836b94ea0, 0x0000018836b958a8]
Event: 52.923 Thread 0x000001884a54f8f0 17762       3       org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::isLevelAtMost (20 bytes)
Event: 52.923 Thread 0x000001884a54f8f0 nmethod 17762 0x0000018836b95b90 code [0x0000018836b95d40, 0x0000018836b96068]
Event: 52.929 Thread 0x000001884a54f8f0 17763       3       java.util.concurrent.ConcurrentLinkedQueue$Node::casItem (10 bytes)
Event: 52.929 Thread 0x000001884a54f8f0 nmethod 17763 0x0000018836b96210 code [0x0000018836b964a0, 0x0000018836b97138]

GC Heap History (20 events):
Event: 23.247 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 219136K, used 191446K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 1 survivors (1024K)
 Metaspace       used 103314K, committed 104256K, reserved 557056K
  class space    used 14251K, committed 14720K, reserved 425984K
}
Event: 23.253 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 263168K, used 132620K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 103314K, committed 104256K, reserved 557056K
  class space    used 14251K, committed 14720K, reserved 425984K
}
Event: 24.687 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 263168K, used 202252K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 4 survivors (4096K)
 Metaspace       used 105148K, committed 106048K, reserved 557056K
  class space    used 14446K, committed 14912K, reserved 425984K
}
Event: 24.698 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 263168K, used 138745K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 105148K, committed 106048K, reserved 557056K
  class space    used 14446K, committed 14912K, reserved 425984K
}
Event: 24.715 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 263168K, used 139769K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 10 survivors (10240K)
 Metaspace       used 105325K, committed 106240K, reserved 557056K
  class space    used 14465K, committed 14912K, reserved 425984K
}
Event: 24.726 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 263168K, used 137326K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 105325K, committed 106240K, reserved 557056K
  class space    used 14465K, committed 14912K, reserved 425984K
}
Event: 25.285 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 263168K, used 205934K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 2 survivors (2048K)
 Metaspace       used 107267K, committed 108160K, reserved 557056K
  class space    used 14663K, committed 15104K, reserved 425984K
}
Event: 25.291 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 263168K, used 143710K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 107267K, committed 108160K, reserved 557056K
  class space    used 14663K, committed 15104K, reserved 425984K
}
Event: 25.901 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 263168K, used 208222K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 8 survivors (8192K)
 Metaspace       used 108539K, committed 109440K, reserved 557056K
  class space    used 14809K, committed 15232K, reserved 425984K
}
Event: 25.909 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 263168K, used 147824K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 108539K, committed 109440K, reserved 557056K
  class space    used 14809K, committed 15232K, reserved 425984K
}
Event: 26.362 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 263168K, used 211312K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 5 survivors (5120K)
 Metaspace       used 109135K, committed 110016K, reserved 557056K
  class space    used 14870K, committed 15296K, reserved 425984K
}
Event: 26.368 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 263168K, used 151875K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 109135K, committed 110016K, reserved 557056K
  class space    used 14870K, committed 15296K, reserved 425984K
}
Event: 29.999 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 263168K, used 213315K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 9 survivors (9216K)
 Metaspace       used 110187K, committed 111040K, reserved 557056K
  class space    used 14986K, committed 15424K, reserved 425984K
}
Event: 30.006 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 263168K, used 154495K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 110187K, committed 111040K, reserved 557056K
  class space    used 14986K, committed 15424K, reserved 425984K
}
Event: 30.417 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 263168K, used 220031K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 7 survivors (7168K)
 Metaspace       used 112768K, committed 113728K, reserved 557056K
  class space    used 15144K, committed 15616K, reserved 425984K
}
Event: 30.423 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 263168K, used 157205K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 112768K, committed 113728K, reserved 557056K
  class space    used 15144K, committed 15616K, reserved 425984K
}
Event: 30.912 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 263168K, used 218645K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 6 survivors (6144K)
 Metaspace       used 113664K, committed 114560K, reserved 557056K
  class space    used 15237K, committed 15680K, reserved 425984K
}
Event: 30.919 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 263168K, used 164961K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 113664K, committed 114560K, reserved 557056K
  class space    used 15237K, committed 15680K, reserved 425984K
}
Event: 44.143 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 263168K, used 215137K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 9 survivors (9216K)
 Metaspace       used 117277K, committed 118272K, reserved 557056K
  class space    used 15690K, committed 16192K, reserved 425984K
}
Event: 44.158 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 263168K, used 167379K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 117277K, committed 118272K, reserved 557056K
  class space    used 15690K, committed 16192K, reserved 425984K
}

Deoptimization events (20 events):
Event: 52.879 Thread 0x000001887164e530 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001883cd20d88 relative=0x0000000000001148
Event: 52.879 Thread 0x000001887164e530 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001883cd20d88 method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 215 c2
Event: 52.879 Thread 0x000001887164e530 DEOPT PACKING pc=0x000001883cd20d88 sp=0x00000056c5dfda30
Event: 52.879 Thread 0x000001887164e530 DEOPT UNPACKING pc=0x000001883c4923a3 sp=0x00000056c5dfda48 mode 2
Event: 52.891 Thread 0x000001886b7fa950 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001883d1ebfac relative=0x0000000000000d0c
Event: 52.891 Thread 0x000001886b7fa950 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001883d1ebfac method=java.io.ObjectOutputStream$BlockDataOutputStream.drain()V @ 36 c2
Event: 52.891 Thread 0x000001886b7fa950 DEOPT PACKING pc=0x000001883d1ebfac sp=0x00000056c14fe8c0
Event: 52.891 Thread 0x000001886b7fa950 DEOPT UNPACKING pc=0x000001883c4923a3 sp=0x00000056c14fe858 mode 2
Event: 52.891 Thread 0x000001886b7fa950 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001883d2924c0 relative=0x0000000000000ca0
Event: 52.891 Thread 0x000001886b7fa950 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001883d2924c0 method=java.io.ObjectOutputStream$BlockDataOutputStream.drain()V @ 36 c2
Event: 52.891 Thread 0x000001886b7fa950 DEOPT PACKING pc=0x000001883d2924c0 sp=0x00000056c14fe7e0
Event: 52.892 Thread 0x000001886b7fa950 DEOPT UNPACKING pc=0x000001883c4923a3 sp=0x00000056c14fe7d0 mode 2
Event: 52.898 Thread 0x000001887164e530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001883d0a92b4 relative=0x0000000000000814
Event: 52.898 Thread 0x000001887164e530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001883d0a92b4 method=org.gradle.internal.operations.BuildOperationProgressEventListenerAdapter.stop(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/Build
Event: 52.898 Thread 0x000001887164e530 DEOPT PACKING pc=0x000001883d0a92b4 sp=0x00000056c5dfe5c0
Event: 52.898 Thread 0x000001887164e530 DEOPT UNPACKING pc=0x000001883c4923a3 sp=0x00000056c5dfe598 mode 2
Event: 52.929 Thread 0x000001886cdb9b30 DEOPT PACKING pc=0x0000018835a645dc sp=0x00000056c3cfe8a0
Event: 52.929 Thread 0x000001886cdb9b30 DEOPT UNPACKING pc=0x000001883c492b43 sp=0x00000056c3cfdd90 mode 0
Event: 52.930 Thread 0x000001886afa5290 DEOPT PACKING pc=0x0000018835a645dc sp=0x00000056c13fc970
Event: 52.931 Thread 0x000001886afa5290 DEOPT UNPACKING pc=0x000001883c492b43 sp=0x00000056c13fbe60 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 33.048 Thread 0x000001886cdb4960 Exception <a 'java/lang/NoSuchMethodError'{0x00000000adb86480}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ClientLoopbackSocketFactory;.<clinit>()V> (0x00000000adb86480) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 33.106 Thread 0x000001886cdb4960 Exception <a 'java/lang/NoSuchMethodError'{0x00000000adbf1c58}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x00000000adbf1c58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 33.110 Thread 0x000001886cdb4960 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ada16480}: static [B.<clinit>()V> (0x00000000ada16480) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 33.128 Thread 0x000001886f687a50 Exception <a 'java/lang/InterruptedException'{0x00000000ada206e8}> (0x00000000ada206e8) 
thrown [s\open\src\hotspot\share\runtime\objectMonitor.cpp, line 1671]
Event: 33.129 Thread 0x000001886f687a50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ada21b48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x00000000ada21b48) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 33.131 Thread 0x000001886f687a50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ada2fa00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x00000000ada2fa00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 33.158 Thread 0x000001886cdb4960 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ada6e088}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult;.<clinit>()V> (0x00000000ada6e088) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 33.160 Thread 0x000001886cdb4960 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ada7a408}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x00000000ada7a408) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 33.161 Thread 0x000001886cdb4960 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ada87c18}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x00000000ada87c18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 33.169 Thread 0x000001886cdb4960 Exception <a 'java/lang/NoSuchMethodError'{0x00000000adaa3d38}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x00000000adaa3d38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 33.238 Thread 0x000001886cdb4960 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ad9ff580}: static [Ljava/lang/Integer;.<clinit>()V> (0x00000000ad9ff580) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 44.282 Thread 0x0000018871c192f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000afec0370}: static Lorg/jetbrains/kotlin/buildtools/api/SourcesChanges$Known;.<clinit>()V> (0x00000000afec0370) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 44.284 Thread 0x0000018871c192f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000afd0aa80}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges$ClasspathSnapshotEnabled$IncrementalRun$ToBeComputedByIncrementalCompiler;.<clinit>()V> (0x00000000afd0aa80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 44.284 Thread 0x0000018871c192f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000afd0cb08}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges$ClasspathSnapshotEnabled$IncrementalRun;.<clinit>()V> (0x00000000afd0cb08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 44.284 Thread 0x0000018871c192f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000afd0e658}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges$ClasspathSnapshotEnabled;.<clinit>()V> (0x00000000afd0e658) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 44.284 Thread 0x0000018871c192f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000afd1fe10}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges;.<clinit>()V> (0x00000000afd1fe10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 44.291 Thread 0x0000018871c192f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000afd86c70}: static Lorg/jetbrains/kotlin/gradle/report/GradleBuildMetricsReporter;.<clinit>()V> (0x00000000afd86c70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 44.291 Thread 0x0000018871c192f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000afd89ca8}: static Lorg/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl;.<clinit>()V> (0x00000000afd89ca8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 44.294 Thread 0x0000018871c192f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000afdd2c20}: static Lorg/jetbrains/kotlin/build/report/metrics/GcMetrics;.<clinit>()V> (0x00000000afdd2c20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 44.307 Thread 0x000001886f687a50 Exception <a 'java/lang/InterruptedException'{0x00000000afcbbcc0}> (0x00000000afcbbcc0) 
thrown [s\open\src\hotspot\share\runtime\objectMonitor.cpp, line 1671]

VM Operations (20 events):
Event: 31.513 Executing VM operation: HandshakeAllThreads
Event: 31.514 Executing VM operation: HandshakeAllThreads done
Event: 31.515 Executing VM operation: HandshakeAllThreads
Event: 31.515 Executing VM operation: HandshakeAllThreads done
Event: 32.527 Executing VM operation: Cleanup
Event: 32.528 Executing VM operation: Cleanup done
Event: 32.932 Executing VM operation: HandshakeAllThreads
Event: 32.932 Executing VM operation: HandshakeAllThreads done
Event: 33.141 Executing VM operation: HandshakeAllThreads
Event: 33.142 Executing VM operation: HandshakeAllThreads done
Event: 34.142 Executing VM operation: Cleanup
Event: 34.142 Executing VM operation: Cleanup done
Event: 44.143 Executing VM operation: G1CollectForAllocation
Event: 44.158 Executing VM operation: G1CollectForAllocation done
Event: 44.293 Executing VM operation: HandshakeAllThreads
Event: 44.293 Executing VM operation: HandshakeAllThreads done
Event: 45.307 Executing VM operation: Cleanup
Event: 45.308 Executing VM operation: Cleanup done
Event: 48.309 Executing VM operation: Cleanup
Event: 48.309 Executing VM operation: Cleanup done

Events (20 events):
Event: 33.314 loading class sun/rmi/transport/SequenceEntry done
Event: 44.159 loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest
Event: 44.159 loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest done
Event: 44.162 Thread 0x000001886f687a50 Thread exited: 0x000001886f687a50
Event: 44.297 Thread 0x000001884a5525f0 flushing nmethod 0x000001883d0f1b10
Event: 44.297 Thread 0x000001884a5525f0 flushing nmethod 0x000001883d13c310
Event: 44.297 Thread 0x000001884a5525f0 flushing nmethod 0x000001883d13ce90
Event: 44.303 Thread 0x000001884a5525f0 flushing nmethod 0x000001883546d090
Event: 44.304 Thread 0x000001886f687a50 Thread added: 0x000001886f687a50
Event: 44.315 Thread 0x000001884a5525f0 flushing nmethod 0x00000188364fd510
Event: 44.318 Thread 0x000001884a5525f0 flushing nmethod 0x00000188368f2890
Event: 44.342 Thread 0x000001886f6883f0 Thread added: 0x000001886f6883f0
Event: 47.202 loading class java/rmi/server/Unreferenced
Event: 47.202 loading class java/rmi/server/Unreferenced done
Event: 52.911 loading class java/lang/Throwable$WrappedPrintWriter
Event: 52.912 loading class java/lang/Throwable$PrintStreamOrWriter
Event: 52.912 loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 52.912 loading class java/lang/Throwable$WrappedPrintWriter done
Event: 52.928 loading class java/util/concurrent/ConcurrentLinkedQueue$Itr
Event: 52.928 loading class java/util/concurrent/ConcurrentLinkedQueue$Itr done


Dynamic libraries:
0x00007ff743270000 - 0x00007ff743280000 	C:\Program Files\Java\jdk-17.0.19\bin\java.exe
0x00007ffca1a70000 - 0x00007ffca1c68000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffca06a0000 - 0x00007ffca0762000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc9f3f0000 - 0x00007ffc9f6e6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc9f810000 - 0x00007ffc9f910000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc87b20000 - 0x00007ffc87b39000 	C:\Program Files\Java\jdk-17.0.19\bin\jli.dll
0x00007ffc88c70000 - 0x00007ffc88c8e000 	C:\Program Files\Java\jdk-17.0.19\bin\VCRUNTIME140.dll
0x00007ffca1850000 - 0x00007ffca1901000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffca0f60000 - 0x00007ffca0ffe000 	C:\Windows\System32\msvcrt.dll
0x00007ffca0990000 - 0x00007ffca0a2f000 	C:\Windows\System32\sechost.dll
0x00007ffca0040000 - 0x00007ffca0160000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc9f3c0000 - 0x00007ffc9f3e7000 	C:\Windows\System32\bcrypt.dll
0x00007ffca0d30000 - 0x00007ffca0ed1000 	C:\Windows\System32\USER32.dll
0x00007ffc9f180000 - 0x00007ffc9f1a2000 	C:\Windows\System32\win32u.dll
0x00007ffc898d0000 - 0x00007ffc89b6b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256\COMCTL32.dll
0x00007ffca0d00000 - 0x00007ffca0d2b000 	C:\Windows\System32\GDI32.dll
0x00007ffc9f6f0000 - 0x00007ffc9f809000 	C:\Windows\System32\gdi32full.dll
0x00007ffc9f9f0000 - 0x00007ffc9fa8d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc97be0000 - 0x00007ffc97bea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffca0660000 - 0x00007ffca068f000 	C:\Windows\System32\IMM32.DLL
0x00007ffc89f90000 - 0x00007ffc89f9c000 	C:\Program Files\Java\jdk-17.0.19\bin\vcruntime140_1.dll
0x00007ffc75110000 - 0x00007ffc7519d000 	C:\Program Files\Java\jdk-17.0.19\bin\msvcp140.dll
0x00007ffc49940000 - 0x00007ffc4a525000 	C:\Program Files\Java\jdk-17.0.19\bin\server\jvm.dll
0x00007ffca0cf0000 - 0x00007ffca0cf8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc89cc0000 - 0x00007ffc89cc9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc97d50000 - 0x00007ffc97d77000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffca0920000 - 0x00007ffca098b000 	C:\Windows\System32\WS2_32.dll
0x00007ffc9d960000 - 0x00007ffc9d972000 	C:\Windows\SYSTEM32\kernel.appcore.dll
